Park Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Average
Acadia National Park,"2,374,645","2,431,052","2,254,922","2,563,129","2,811,184","3,303,393","3,509,271","3,537,575","3,437,286","2,669,034","2,889,149"
Arches National Park,"1,040,758","1,070,577","1,082,866","1,284,767","1,399,247","1,585,718","1,539,028","1,663,557","1,659,702","1,238,083","1,356,430"
Badlands National Park,"870,741","883,406","892,372","868,094","989,354","996,263","1,054,325","1,008,942","970,998","916,932","945,143"
Big Bend National Park,"361,862","292,055","316,953","314,102","381,747","388,290","440,276","440,091","463,832","393,907","379,312"
Biscayne National Park,"476,077","495,613","486,848","525,745","508,164","514,709","446,961","469,253","708,522","402,770","503,466"
Black Canyon of the Gunnison National Park,"168,336","192,570","175,852","183,045","209,166","238,018","307,143","308,962","432,818","341,620","255,753"
Bryce Canyon National Park,"1,296,000","1,385,352","1,311,875","1,435,741","1,745,804","2,365,110","2,571,684","2,679,478","2,594,904","1,464,655","1,885,060"
Canyonlands National Park,"473,773","452,952","462,242","542,431","634,607","776,218","742,271","739,449","733,996","493,914","605,185"
Capitol Reef National Park,"668,834","673,345","663,670","786,514","941,029","1,064,904","1,150,165","1,227,627","1,226,519","981,038","938,365"
Carlsbad Caverns National Park,"365,000","381,058","388,566","397,309","445,720","466,773","520,026","465,912","440,691","183,835","405,489"
Channel Islands National Park,"242,756","249,594","212,029","342,161","324,816","364,807","383,687","366,250","409,630","167,290","306,302"
Congaree National Park,"120,166","109,685","120,340","120,122","87,513","143,843","159,595","145,929","159,445","119,306","128,594"
Crater Lake National Park,"423,551","447,251","523,027","535,508","614,712","756,344","711,749","720,659","704,512","670,500","610,781"
Cuyahoga Valley National Park,"2,161,185","2,299,722","2,103,010","2,189,849","2,284,612","2,423,390","2,226,879","2,096,053","2,237,997","2,755,628","2,277,833"
Death Valley National Park,"946,867","984,568","951,972","1,101,312","1,154,843","1,296,283","1,294,827","1,678,660","1,740,945","820,023","1,197,030"
Denali National Park & Preserve,"406,582","388,433","530,922","531,315","560,757","587,412","642,809","594,660","601,152","54,850","489,889"
Dry Tortugas National Park,"75,171","60,550","58,401","64,865","70,862","73,661","54,281","56,810","79,200","48,543","64,234"
Everglades National Park,"934,351","1,141,906","1,047,116","1,110,901","1,077,427","930,907","1,018,557","597,124","1,118,300","702,319","967,891"
Gates of the Arctic National Park & Preserve,"11,623","10,899","11,012","12,669","10,745","10,047","11,177","9,591","10,518","2,872","10,115"
Gateway Arch National Park,"2,259,020","2,496,726","2,377,258","1,817,091","1,698,656","1,271,855","1,398,188","2,016,180","2,055,309","486,021","1,787,630"
Glacier Bay National Park & Preserve,"431,986","454,337","500,590","500,727","551,353","520,171","547,057","597,915","672,087","5,748","478,197"
Glacier National Park,"1,853,564","2,162,035","2,190,374","2,338,528","2,366,056","2,946,681","3,305,512","2,965,309","3,049,839","1,698,864","2,487,676"
Grand Canyon National Park,"4,298,178","4,421,352","4,564,840","4,756,771","5,520,736","5,969,811","6,254,238","6,380,495","5,974,411","2,897,098","5,103,793"
Grand Teton National Park,"2,587,437","2,705,256","2,688,794","2,791,392","3,149,921","3,270,076","3,317,000","3,491,151","3,405,614","3,289,638","3,069,628"
Great Basin National Park,"91,451","94,850","92,893","107,526","116,123","144,846","168,028","153,094","131,802","120,248","122,086"
Great Sand Dunes National Park & Preserve,"280,058","254,674","242,841","271,774","299,513","388,308","486,935","442,905","527,546","461,532","365,609"
Great Smoky Mountains National Park,"9,008,830","9,685,829","9,354,695","10,099,276","10,712,674","11,312,786","11,338,893","11,421,200","12,547,743","12,095,720","10,757,765"
Guadalupe Mountains National Park,"152,546","159,360","145,670","166,868","169,535","181,839","225,257","172,347","188,833","151,256","171,351"
Haleakala National Park,"956,989","1,094,668","785,300","1,142,040","1,216,772","1,263,558","1,112,390","1,044,084","994,394","319,147","992,934"
Hawaii Volcanoes National Park,"1,352,123","1,483,928","1,583,209","1,693,005","1,832,660","1,887,580","2,016,702","1,116,891","1,368,376","589,775","1,492,425"
Hot Springs National Park,"1,396,354","1,302,505","1,325,719","1,424,484","1,418,162","1,544,300","1,561,616","1,506,887","1,467,153","1,348,215","1,429,540"
Indiana Dunes National Park,"1,840,513","1,889,381","1,681,695","1,553,372","1,640,195","1,698,223","2,158,471","1,756,079","2,134,285","2,293,106","1,864,532"
Isle Royale National Park,"15,892","16,663","16,274","14,560","18,684","24,966","28,196","25,798","26,410","6,493","19,394"
Joshua Tree National Park,"1,396,237","1,396,117","1,383,340","1,589,904","2,025,756","2,505,286","2,853,619","2,942,382","2,988,547","2,399,542","2,148,073"
Katmai National Park & Preserve,"48,939","39,818","28,966","30,896","37,818","37,818","37,818","37,818","84,167","51,511","43,557"
Kenai Fjords National Park,"346,852","281,279","283,502","270,666","296,697","346,534","303,598","321,596","356,601","115,882","292,321"
Kings Canyon National Park,"566,810","591,033","567,544","502,268","468,106","607,479","692,932","699,023","632,110","415,077","574,238"
Kobuk Valley National Park,"11,485","29,550","16,875",0,0,"15,500","15,500","14,937","15,766","11,185","13,080"
Lake Clark National Park & Preserve,"5,158","11,639","13,000","16,100","17,818","21,102","22,755","14,479","17,157","4,948","14,416"
Lassen Volcanic National Park,"351,269","407,653","427,409","432,977","468,092","536,068","507,256","499,435","517,039","542,274","468,947"
Mammoth Cave National Park,"483,319","508,054","494,541","522,628","566,895","586,514","587,853","533,206","551,590","290,392","512,499"
Mesa Verde National Park,"572,329","488,860","460,237","501,563","547,325","583,527","613,788","563,420","556,203","287,477","517,473"
Mount Rainier National Park,"1,038,229","1,049,178","1,148,552","1,264,259","1,237,231","1,356,913","1,415,867","1,518,491","1,501,621","1,160,754","1,269,110"
National Park of American Samoa,"8,716","10,440","17,919","13,953","13,892","28,892","69,468","28,626","60,006","4,819","25,673"
New River Gorge National Park & Preserve,"1,071,088","1,128,195","1,071,823","1,124,799","1,178,753","1,197,931","1,168,658","1,232,627","1,195,721","1,054,374","1,142,397"
North Cascades National Park,"19,208","26,935","21,623","23,865","20,677","28,646","30,326","30,085","38,208","30,885","27,046"
Olympic National Park,"2,966,502","2,824,908","3,085,340","3,243,872","3,263,761","3,390,221","3,401,996","3,104,455","3,245,806","2,499,177","3,102,604"
Petrified Forest National Park,"614,054","664,857","644,648","836,799","793,225","643,274","627,757","644,922","643,588","384,483","649,761"
Pinnacles National Park,"393,219","224,476","237,677","196,635","206,533","215,555","233,334","222,152","177,224","165,740","227,255"
Redwood National Park,"380,167","352,517","393,364","429,166","527,143","536,297","445,000","482,536","504,722","265,177","431,609"
Rocky Mountain National Park,"3,176,941","3,229,617","2,991,141","3,434,751","4,155,916","4,517,585","4,437,215","4,590,493","4,670,053","3,305,199","3,850,891"
Saguaro National Park,"610,045","634,286","678,261","673,572","753,446","820,426","964,760","957,405","1,020,226","762,226","787,465"
Sequoia National Park,"1,006,583","1,106,584","909,274","1,039,137","1,097,464","1,254,688","1,291,256","1,229,594","1,246,053","796,086","1,097,672"
Shenandoah National Park,"1,209,883","1,210,200","1,136,505","1,255,321","1,321,873","1,437,341","1,458,874","1,264,880","1,425,507","1,666,265","1,338,665"
Theodore Roosevelt National Park,"563,407","640,555","545,090","559,580","580,033","753,880","708,003","749,389","691,658","551,303","634,290"
Virgin Islands National Park,"442,414","483,341","438,601","426,930","438,372","411,343","304,408","112,287","133,398","167,540","335,863"
Voyageurs National Park,"177,184","214,841","233,390","239,160","238,313","241,912","237,250","239,656","232,974","263,091","231,777"
White Sands National Park,"428,924","447,385","490,544","503,660","497,506","555,793","612,468","603,008","608,785","415,383","516,346"
Wind Cave National Park,"538,394","529,083","516,142","547,022","612,198","617,377","619,924","656,397","615,350","448,405","570,029"
Wrangell-St. Elias National Park & Preserve,"65,225","87,158","69,984","74,722","80,366","79,047","68,292","79,450","74,518","16,655","69,542"
Yellowstone National Park,"3,394,326","3,447,729","3,188,030","3,513,484","4,097,710","4,257,177","4,116,524","4,115,000","4,020,288","3,806,306","3,795,657"
Yosemite National Park,"3,951,393","3,853,404","3,691,191","3,882,642","4,150,217","5,028,868","4,336,890","4,009,436","4,422,861","2,268,313","3,959,522"
Zion National Park,"2,825,505","2,973,607","2,807,387","3,189,696","3,648,846","4,295,127","4,504,812","4,320,033","4,488,268","3,591,254","3,664,454"